,lines
66390,the great abominations that the house of Israel are
66391,"committing here, to drive me far from my sanctuary?"
66392,But you will see still greater abominations.”
66393,"7And he brought me to the entrance of the court, and"
66394,"when I looked, behold, there was a hole in the wall."
66395,"8Then he said to me, “Son of man, dig in the wall.”"
66396,"So I dug in the wall, and behold, there was an"
66397,"entrance. 9And he said to me, “Go in, and see the"
66398,vile abominations that they are committing here.”
66399,"10So I went in and saw. And there, engraved on the"
66400,"wall all around, was every form of creeping things"
66401,"and loathsome beasts, and all the idols of the house"
66402,of Israel. 11And before them stood seventy men of
66403,"the elders of the house of Israel, with Jaazaniah the"
66404,son of Shaphan standing among them. Each had his
66405,"censer in his hand, and the smoke of the cloud of"
66406,"incense went up. 12Then he said to me, “Son of man,"
66407,have you seen what the elders of the house of Israel
66408,"are doing in the dark, each in his room of pictures?"
66409,"For they say, ‘The LORD does not see us, the LORD"
66410,"has forsaken the land.’” 13He said also to me, “You"
66411,will see still greater abominations that they commit.”
66412,14Then he brought me to the entrance of the north
66413,"gate of the house of the LORD, and behold, there sat"
66414,"women weeping for Tammuz. 15Then he said to me,"
66415,"“Have you seen this, O son of man? You will see still"
66416,greater abominations than these.”
66417,16And he brought me into the inner court of the
66418,"house of the LORD. And behold, at the entrance of"
66419,"the temple of the LORD, between the porch and the"
66420,"altar, were about twenty-five men, with their backs to"
66421,"the temple of the LORD, and their faces toward the"
66422,"east, worshiping the sun toward the east. 17Then he"
66423,"said to me, “Have you seen this, O son of man? Is it"
66424,too light a thing for the house of Judah to commit the
66425,"abominations that they commit here, that they should"
66426,fill the land with violence and provoke me still further
66427,"to anger? Behold, they put the branch to their[42]"
66428,nose. 18Therefore I will act in wrath. My eye will not
66429,"spare, nor will I have pity. And though they cry in my"
66430,"ears with a loud voice, I will not hear them.”"
66431,Idolaters Killed
66432,"9:1 Then he cried in my ears with a loud voice,"
66433,"saying, “Bring near the executioners of the city, each"
66434,with his destroying weapon in his hand.” 2And
66435,"behold, six men came from the direction of the upper"
66436,"gate, which faces north, each with his weapon for"
66437,"slaughter in his hand, and with them was a man"
66438,"clothed in linen, with a writing case at his waist. And"
66439,they went in and stood beside the bronze altar.
66440,3Now the glory of the God of Israel had gone up from
66441,the cherub on which it rested to the threshold of the
66442,"house. And he called to the man clothed in linen, who"
66443,had the writing case at his waist. 4And the LORD
66444,"said to him, “Pass through the city, through"
66445,"Jerusalem, and put a mark on the foreheads of the"
66446,men who sigh and groan over all the abominations
66447,that are committed in it.” 5And to the others he said
66448,"in my hearing, “Pass through the city after him, and"
66449,"strike. Your eye shall not spare, and you shall show"
66450,"no pity. 6Kill old men outright, young men and"
66451,"maidens, little children and women, but touch no one"
66452,on whom is the mark. And begin at my sanctuary.”
66453,So they began with the elders who were before the
66454,"house. 7Then he said to them, “Defile the house, and"
66455,fill the courts with the slain. Go out.” So they went out
66456,"and struck in the city. 8And while they were striking,"
66457,"and I was left alone, I fell upon my face, and cried,"
66458,"“Ah, Lord GOD! Will you destroy all the remnant of"
66459,Israel in the outpouring of your wrath on Jerusalem?”
66460,"9Then he said to me, “The guilt of the house of Israel"
66461,and Judah is exceedingly great. The land is full of
66462,"blood, and the city full of injustice. For they say, ‘The"
66463,"LORD has forsaken the land, and the LORD does"
66464,"not see.’ 10As for me, my eye will not spare, nor will I"
66465,have pity; I will bring their deeds upon their heads.”
66466,"11And behold, the man clothed in linen, with the"
66467,"writing case at his waist, brought back word, saying,"
66468,“I have done as you commanded me.”
66469,The Glory of the LORD Leaves the
66470,Temple
66471,"10:1 Then I looked, and behold, on the expanse that"
66472,was over the heads of the cherubim there appeared
66473,"above them something like a sapphire,[43] in"
66474,appearance like a throne. 2And he said to the man
66475,"clothed in linen, “Go in among the whirling wheels"
66476,underneath the cherubim. Fill your hands with
66477,"burning coals from between the cherubim, and"
66478,scatter them over the city.”
66479,And he went in before my eyes. 3Now the cherubim
66480,"were standing on the south side of the house, when"
66481,"the man went in, and a cloud filled the inner court."
66482,4And the glory of the LORD went up from the cherub
66483,"to the threshold of the house, and the house was"
66484,"filled with the cloud, and the court was filled with the"
66485,brightness of the glory of the LORD. 5And the sound
66486,of the wings of the cherubim was heard as far as the
66487,"outer court, like the voice of God Almighty when he"
66488,speaks.
66489,"6And when he commanded the man clothed in linen,"
66490,"“Take fire from between the whirling wheels, from"
66491,"between the cherubim,” he went in and stood beside"
66492,a wheel. 7And a cherub stretched out his hand from
66493,between the cherubim to the fire that was between
66494,"the cherubim, and took some of it and put it into the"
66495,"hands of the man clothed in linen, who took it and"
66496,went out. 8The cherubim appeared to have the form
66497,of a human hand under their wings.
66498,"9And I looked, and behold, there were four wheels"
66499,"beside the cherubim, one beside each cherub, and"
66500,the appearance of the wheels was like sparkling
66501,"beryl. 10And as for their appearance, the four had the"
66502,"same likeness, as if a wheel were within a wheel."
66503,"11When they went, they went in any of their four"
66504,"directions[44] without turning as they went, but in"
66505,"whatever direction the front wheel[45] faced, the"
66506,others followed without turning as they went. 12And
66507,"their whole body, their rims, and their spokes, their"
66508,"wings,[46] and the wheels were full of eyes all around"
66509,—the wheels that the four of them had. 13As for the
66510,"wheels, they were called in my hearing “the whirling"
66511,wheels.” 14And every one had four faces: the first
66512,"face was the face of the cherub, and the second face"
66513,"was a human face, and the third the face of a lion,"
66514,and the fourth the face of an eagle.
66515,15And the cherubim mounted up. These were the
66516,living creatures that I saw by the Chebar canal.
66517,"16And when the cherubim went, the wheels went"
66518,beside them. And when the cherubim lifted up their
66519,"wings to mount up from the earth, the wheels did not"
66520,"turn from beside them. 17When they stood still, these"
66521,"stood still, and when they mounted up, these"
66522,"mounted up with them, for the spirit of the living"
66523,creatures[47] was in them.
66524,18Then the glory of the LORD went out from the
66525,"threshold of the house, and stood over the cherubim."
66526,19And the cherubim lifted up their wings and
66527,mounted up from the earth before my eyes as they
66528,"went out, with the wheels beside them. And they"
66529,stood at the entrance of the east gate of the house of
66530,"the LORD, and the glory of the God of Israel was"
66531,over them.
66532,20These were the living creatures that I saw
66533,underneath the God of Israel by the Chebar canal;
66534,and I knew that they were cherubim. 21Each had four
66535,"faces, and each four wings, and underneath their"
66536,wings the likeness of human hands. 22And as for the
66537,"likeness of their faces, they were the same faces"
66538,whose appearance I had seen by the Chebar canal.
66539,Each one of them went straight forward.
66540,Judgment on Wicked Counselors
66541,11:1 The Spirit lifted me up and brought me to the
66542,"east gate of the house of the LORD, which faces"
66543,"east. And behold, at the entrance of the gateway"
66544,there were twenty-five men. And I saw among them
66545,"Jaazaniah the son of Azzur, and Pelatiah the son of"
66546,"Benaiah, princes of the people. 2And he said to me,"
66547,"“Son of man, these are the men who devise iniquity"
66548,"and who give wicked counsel in this city; 3who say,"
66549,‘The time is not near[48] to build houses. This city is
66550,"the cauldron, and we are the meat.’ 4Therefore"
66551,"prophesy against them, prophesy, O son of man.”"
